 $DATA  
CH2O2                                                                           
C1       0
29  1 1.35398390E-02 3.21914966E-01-5.99147962E-01-4.70833345E-02 3.53102163E-01
29  2-1.12470915E+00 1.61605737E+00 3.02821854E-01-4.91280397E-01 1.41320042E-01
29  3 2.14812505E-01-8.07128597E-02 7.90559700E-03 1.19241263E-01-1.08818560E-01
29  4 2.10934386E-02-6.97395925E-02-6.68603232E-02-2.32554157E-02-7.80706713E-03
29  5 1.53153080E+00 5.26332540E-01 3.97652280E-01 6.23895014E-01-1.15733992E-01
29  6 7.16336367E-02 1.16274103E-01-2.16969767E-02 1.03420316E-01 5.67046163E-02
29  7 1.55725325E-02 3.73557817E-01 1.41362369E-01 1.15321827E-01 1.89787420E-01
29  8-8.05072343E-01-2.20155532E-01-2.73740112E-01-5.42459223E-01 7.31813595E-02
29  9 1.17389673E-01 9.20077189E-02-1.74020146E-02 3.50813157E-03-1.41445309E-02
29 10-4.22934642E-01-4.83510594E-01-2.59908668E-01 1.58893161E-01
30  1 2.50189549E-04 4.02067857E-03 8.88710628E-03-3.10172809E-02 1.09543728E-02
30  2-1.16152976E-02 3.92000787E-02-1.22629408E-01 5.04181165E-02 1.84328459E-01
30  3-3.35052595E-01 1.53949440E-01-2.88703154E-01 2.02874007E-01-1.57391734E-01
30  4-3.31755376E-06-1.52100628E-04 1.41066646E-02-4.54035057E-02 1.73511783E-02
30  5 3.86601758E-03-2.06004125E-03 2.19666552E-02-6.03445002E-03-2.03476090E-01
30  6 4.11634784E-01-2.07996065E-01 3.14865722E-01-2.42828864E-01 2.24495434E-01
30  7-3.55297465E-06-6.65965794E-04-2.68155253E-02 8.99819315E-02-3.47249770E-02
30  8 9.49253144E-04-1.12342859E-02 3.15384215E-02-1.16392614E-02-1.06681360E-01
30  9-1.72168419E-02 1.23478137E-01 2.04765507E-01-1.99737153E-02-1.83762731E-01
30 10 8.14330730E-04 6.67442037E-04 5.04375192E-04 6.78369695E-04
31  1-9.46471275E-02-1.52098476E+00 1.58823372E-01 1.50044867E-01 2.67374298E-01
31  2 4.38803973E+00-5.76693401E-01-6.10304689E-01-1.14062865E+00-5.74822870E-01
31  3-2.17963389E-01-4.24526633E-01-1.48606358E-01 1.44071976E-02-1.22698477E-01
31  4 3.90669455E-03 6.93940423E-02-1.20106743E-01-3.89059389E-02-5.98360101E-03
31  5-1.33419978E+00-1.46675068E+00-7.28485565E-01-7.44016363E-01 2.57961936E-02
31  6-9.33989976E-02 8.69949822E-03 7.48955664E-03-1.01658383E-01 1.88733629E-02
31  7 7.25930864E-03 3.54108988E-01-1.85854031E-01 1.16565926E-02 1.77741698E-01
31  8-6.77360126E-01 5.96324079E-01 7.30474974E-02-2.83079391E-01 2.18941797E-01
31  9-9.34869966E-02 1.12764575E-01 1.09436483E-01-5.85912667E-02 9.95916624E-02
31 10-3.24020071E-01-2.49204454E-01-1.85784828E-01-2.14527108E-01
32  1-6.77426080E-06 5.10392038E-05-1.29460499E-02 4.19717266E-02-1.57996182E-02
32  2-9.10885902E-05 3.79489063E-02-1.22457072E-01 4.58735916E-02-9.68877039E-02
32  3-8.67084991E-02 1.83615431E-01 1.99810024E-01 1.40513625E-02-2.58980127E-01
32  4-4.35350617E-05-3.53991946E-04 4.65562140E-02-1.53318235E-01 5.85451135E-02
32  5-2.95708119E-03-5.88418509E-02 1.90970027E-01-6.90711006E-02-2.44064539E-01
32  6-2.75864197E-02 2.71624412E-01 4.69754789E-01-5.21119673E-02-4.05760067E-01
32  7-1.36620519E-04-2.29246489E-03 1.53515697E-02-5.04915579E-02 1.89527277E-02
32  8 7.52213513E-03 5.12138492E-02-1.68657347E-01 6.67842177E-02-8.52063688E-02
32  9 2.87858969E-01-2.04352399E-01 1.11026917E-01-1.55133119E-01 2.44848161E-01
32 10-2.43020271E-04-7.84580276E-05-1.69127088E-04-7.93167268E-04
33  1-2.21265689E-02-2.41049372E-01-1.54185351E-01 3.46251654E-02 2.13725381E-01
33  2 7.10050644E-01 6.08083819E-01-1.37684056E-01-8.45543555E-01-5.51558808E-02
33  3-5.68299207E-02-8.90733853E-02 2.57508149E-02 5.80321966E-02 7.83651957E-03
33  4-3.08590770E-02-2.68007064E-01-1.42870281E-02 2.77550095E-02 8.35218339E-02
33  5-2.51779919E+00-1.15126896E+00 6.17482719E-01 2.53740180E+00 1.88660096E-01
33  6-4.14162961E-02-1.73303108E-01 1.11430078E-01 6.45340834E-02-2.90322462E-02
33  7-1.05073675E-01-1.70523784E+00 1.38925232E-02-5.20807020E-02-1.48052598E-01
33  8 5.74141108E+00-5.91716497E-02 6.12711377E-01 1.65414334E+00-1.96479165E-01
33  9-4.89145090E-01-5.74803538E-01 9.53969963E-02-2.82467513E-02-4.20018383E-02
33 10-2.93509291E-01-1.40918810E-01-1.76561702E-01-6.40908458E-01
34  1 3.09777904E-02 4.78312003E-01-7.89586164E-02-1.70398956E-03 5.83674106E-02
34  2-1.64855779E+00 5.51800024E-01 2.68197970E-01 2.64441160E-01-2.86775195E-02
34  3-1.67416041E-01 4.77060731E-01 6.11409117E-02-7.70221782E-02 3.12641006E-01
34  4-1.75843907E-02-2.77540093E-01-7.94906998E-02 4.15003260E-03 7.41086531E-02
34  5 2.05005210E+00 3.04638808E-01 2.50597887E-01 4.14918129E-01 3.46550406E-01
34  6-2.95484418E-01-7.04560775E-02 2.24883536E-01-8.92749396E-02 1.14654680E-01
34  7 7.22503303E-03 4.22209772E-01-8.78345446E-03 5.82034718E-02 1.59652686E-01
34  8-9.58904858E-01-4.62437773E-02-1.83040331E-01-4.43393382E-01 4.12926795E-01
34  9-2.70073379E-01 6.29248563E-02 3.12384184E-01 4.64619575E-02 2.30133262E-01
34 10 1.19490327E-02-7.84051634E-02-5.09228995E-01-1.86127490E-01
35  1 1.61270618E-05 1.21938438E-04-2.36230919E-03 7.89463908E-03-2.92008338E-03
35  2-5.88509747E-04-8.41997164E-03 2.82564199E-02-1.07094576E-02 2.79203647E-01
35  3 1.21853310E-01-4.00979647E-01-5.53043845E-01 1.85754774E-02 5.80679418E-01
35  4 2.51458975E-07-6.87181782E-05 2.39038992E-02-7.86687246E-02 3.00681413E-02
35  5 1.33904865E-04 7.30004543E-03-2.34015947E-02 9.45472926E-03-6.26598359E-02
35  6-1.48180935E-02 7.74736871E-02 1.22180599E-01-9.73477140E-03-1.14298570E-01
35  7-9.16514904E-06-4.12345645E-05 2.26916776E-02-7.46018224E-02 2.85669516E-02
35  8 4.35862674E-04-1.96892601E-02 6.45543188E-02-2.45469507E-02-9.87063958E-02
35  9 2.57762453E-01-1.59070756E-01 1.43123437E-01-1.44952316E-01 1.84131258E-01
35 10 7.21683826E-05-4.73519320E-06-2.89841708E-05-5.16767691E-05
36  1-2.01472770E-05-3.35920364E-05-1.94665031E-02 6.38709951E-02-2.44206716E-02
36  2 4.63846752E-04 3.71435039E-02-1.22384443E-01 4.64974196E-02-1.81122049E-01
36  3 2.59627638E-01-7.85706712E-02 2.99231766E-01-1.67598320E-01 6.18041984E-02
36  4 1.22030131E-06 3.86733077E-05-3.91155841E-02 1.28631461E-01-4.90517207E-02
36  5-2.73023490E-04-2.86976618E-02 9.30442739E-02-3.55044379E-02 7.24546194E-02
36  6 4.26331169E-03-7.66939284E-02-1.38695970E-01 1.70888444E-02 1.15257677E-01
36  7-1.34467078E-06-7.94192547E-05-1.55815803E-02 5.09974582E-02-1.95038036E-02
36  8 1.90670763E-04 2.16075742E-02-7.05227594E-02 2.69871060E-02-4.01410026E-01
36  9 2.98099878E-01 1.03266807E-01 7.11268090E-01-2.43285647E-01-2.21947187E-01
36 10-1.27104570E-04 4.44388139E-05-1.86295284E-04-7.09563902E-05
37  1-3.51528539E-02 2.23558429E-02-1.16496443E-01-1.13803192E-01-2.05793375E-01
37  2 6.53925766E-01-1.71856429E-02-9.44662548E-03-1.11430313E-02 3.54743219E-01
37  3-2.93786175E-02-4.14704354E-01 8.40025209E-02-8.61569225E-02-2.17479927E-01
37  4-7.98450111E-03 5.85086117E-02-1.55697684E-01-9.85664319E-02-1.34461112E-01
37  5-1.60677045E-01-4.51452331E-01-2.61318400E-01-3.26094555E-01-3.95342353E-02
37  6-1.11804065E-01 1.74927801E-01-1.31304641E-01-3.78053127E-01-4.41898515E-03
37  7 1.19094605E-02-1.67029740E-01-1.87573880E-01-1.45724078E-01-2.32905493E-01
37  8-8.98160230E-02 3.34847282E-01 1.39273524E-01 9.86931002E-02-7.54655724E-03
37  9-4.55009488E-02-3.36019974E-03 2.73633570E-01 5.41423200E-01 2.51080089E-01
37 10-1.99060195E-01 3.34750728E-03-2.76708216E-01 4.57762674E-03
38  1-2.57901554E-02-2.72888265E-02-1.98328476E-01-4.94382605E-02 2.82546219E-02
38  2 6.49075452E-01 1.92593098E-01-1.25852007E-01-4.83632566E-01-4.61590660E-01
38  3 9.88839429E-03 4.03227433E-01-1.87125335E-01-5.92774001E-02 1.56209082E-01
38  4 2.56648416E-02 6.12516623E-02-1.32016715E-01 3.76231635E-02 2.03931412E-01
38  5-1.06535119E+00-1.28689785E+00-3.51626909E-02 9.32380102E-01 1.99777696E-01
38  6 1.40904713E-01-2.22903964E-01-1.21584138E-01-2.54619463E-01-2.94197790E-01
38  7-3.39322240E-02-1.97358943E-01-1.90966306E-01 2.98570059E-02 2.30420823E-01
38  8 1.56232047E+00 3.51790645E-01 2.27291665E-01 3.16214412E-01-4.37386486E-01
38  9 3.13715283E-01-2.25215827E-02-1.69216866E-01 3.13603698E-01-8.46245831E-02
38 10-9.76144828E-02 1.50202198E-01-5.46144939E-01-3.76036671E-01
39  1-1.29322446E-02-4.20882601E-01 9.42229543E-02 8.86083352E-02 1.57448859E-01
39  2 8.07282113E-01 1.21705074E-01-1.35411439E-01-4.51953584E-01 2.32880923E-01
39  3-3.52748747E-01-7.81727154E-02 2.12059791E-01-7.60034222E-02 1.43302994E-01
39  4-5.66805954E-02-2.57556227E-01-1.41879957E-01-9.73604770E-02-1.42390938E-01
39  5 4.38044526E-01-2.13661273E-01-4.05735852E-02 6.36812981E-02 1.66163552E-01
39  6-6.08918317E-01 2.04567233E-01 2.80504156E-01-1.65231020E-01 3.98184605E-01
39  7-2.32160644E-03-1.05593140E-01 4.03442624E-02-6.44962210E-02-2.01313054E-01
39  8-3.87612746E-02 1.52157011E-02 1.66273908E-02 3.14192361E-02-5.17011936E-01
39  9 2.75732278E-01 1.00075528E-01-3.22968066E-01 1.16148756E-04-1.33973485E-01
39 10-4.70293299E-01-6.32316982E-02-2.87019707E-01-1.37568688E-01
40  1 4.35014644E-05 2.88806537E-04-2.05494647E-02 6.82511487E-02-2.59814712E-02
40  2-1.25534303E-03 9.88722484E-02-3.27122806E-01 1.25356883E-01-2.00820859E-01
40  3 5.14733483E-01-3.13761644E-01 2.91777106E-01-2.89151740E-01 3.61525845E-01
40  4-1.97009181E-05 2.22630209E-05-6.48493332E-02 2.13594109E-01-8.14203323E-02
40  5 8.85864787E-04-1.07994937E-01 3.57544554E-01-1.36431088E-01-3.49254628E-01
40  6 2.73339776E-01 7.57771781E-02 6.17714343E-01-2.18422476E-01-1.75343805E-01
40  7 1.46389739E-05 2.51016490E-04-1.72299671E-02 5.66824796E-02-2.14754374E-02
40  8-7.46663702E-04 8.68487378E-02-2.86094044E-01 1.08781976E-01 1.08008142E-01
40  9-4.06855429E-01 2.99033756E-01-1.34320927E-01 2.16039718E-01-3.63301278E-01
40 10 8.53647992E-04-4.07901846E-05-1.17680005E-04 1.22536762E-04
41  1-5.10892881E-02-3.18821642E-01-1.84108296E-01-6.16767780E-02-1.54708061E-02
41  2 1.42605881E+00 5.57733571E-01-1.15444884E-01-7.45477386E-01 6.90364190E-02
41  3-5.49385097E-01 3.06672521E-01 3.28806521E-02-5.65275062E-01 2.45628284E-01
41  4 1.26632195E-02-3.00548518E-02 3.98401142E-02 1.40705239E-02 4.70569791E-03
41  5-9.53730217E-01-5.63198253E-01-7.28879177E-02 2.56115427E-01-5.25982836E-01
41  6 2.30075101E-01 4.17718334E-01-4.11456779E-01-2.70586255E-01-5.50269379E-02
41  7-1.70100675E-02-3.68006574E-01 4.87989143E-02-6.00701171E-02-1.96619405E-01
41  8 9.48430486E-01-7.30966068E-02 9.61918295E-02 3.11259694E-01 6.19735907E-02
41  9-2.38686480E-01-7.85140780E-02-1.32420980E-02-2.99224048E-01-2.60249511E-02
41 10-9.86433015E-01 4.76223451E-03 1.02905932E-01-1.58207328E-01
42  1-2.87849845E-02-7.33477545E-01 1.25750239E-01 7.77216584E-02 1.03781079E-01
42  2 1.91310798E+00-4.04811414E-01-3.67762602E-01-6.42193058E-01 5.21678361E-01
42  3-5.36436353E-01-1.78830132E-01 3.65790162E-01-1.55513326E-01 1.78703482E-01
42  4 8.25664514E-02-2.47726129E-01-2.82558989E-01-1.82997745E-01-2.55129511E-01
42  5-1.04886061E+00-4.89358844E-01-2.36614289E-01-2.31304526E-01 2.27666005E-01
42  6 5.39927850E-01-4.38558009E-01 1.29091104E-02 4.24040761E-01-3.51305663E-01
42  7-7.63034551E-04 4.43985952E-01-4.25610992E-02 1.29328961E-01 3.73187719E-01
42  8-3.32862345E-01 2.44297409E-01-2.85069478E-02-2.69385814E-01 3.84675372E-02
42  9 2.06547700E-01-3.41012547E-02 8.50771447E-02 3.53322259E-01 1.31891237E-02
42 10-6.06015512E-01 1.35487741E-01 2.34785017E-01-7.04827779E-02
43  1 1.43588486E-05 2.07198770E-04 1.99813776E-03-6.59705793E-03 2.49895679E-03
43  2-6.52639750E-04 3.82630543E-02-1.25691307E-01 4.82273350E-02-1.84940371E-01
43  3 2.95266515E-01-1.10272222E-01 2.99920351E-01-1.84730982E-01 1.01964334E-01
43  4-1.58037484E-05 9.40849218E-05 4.69375403E-02-1.54310038E-01 5.89287752E-02
43  5 3.97449314E-04 3.44791736E-02-1.12751174E-01 4.30063714E-02-6.95494397E-02
43  6 6.37742034E-01-5.68258494E-01 2.07553815E-02-3.11681406E-01 7.20491860E-01
43  7 2.47559017E-06 2.60658719E-06-9.92641985E-03 3.27129789E-02-1.24863239E-02
43  8-1.17287842E-04-1.03596059E-01 3.41204417E-01-1.30064591E-01 1.02887079E-01
43  9 3.96868462E-01-4.99746195E-01-2.65306185E-01-1.55157999E-01 6.69740476E-01
43 10 2.21566823E-04-5.27984515E-05-4.07812165E-05 5.66132012E-05
44  1-3.90925648E-02-6.08082622E-01 3.25154932E-02 4.16355492E-03-1.49300449E-02
44  2 2.04415873E+00-9.23321453E-01-5.73657027E-01-7.70186014E-01-3.06551289E-01
44  3-8.47970335E-02 2.73987612E-01 3.61815983E-01 8.97841322E-01 5.52380048E-01
44  4 7.70121293E-04-5.81584989E-01-5.71284501E-01-3.29125377E-01-4.08631962E-01
44  5-1.32983166E+00-1.04058994E+00-3.41640546E-01-6.77850620E-02-6.74699026E-01
44  6 1.80755982E-01 3.76006205E-01-3.53510475E-01-6.46725453E-02 2.98456387E-02
44  7-1.33637172E-02-3.87534185E-01-1.75054406E-04-7.60778183E-02-1.99474541E-01
44  8 8.40458713E-01 3.20491361E-01 2.32292057E-01 3.54191504E-01-1.16123965E-01
44  9-5.45952204E-02-1.57311305E-02 1.24872335E-01 3.09474522E-01 1.46881770E-01
44 10 3.52602163E-01 3.85454026E-02 1.77256391E-01-3.67447281E-01
45  1 1.77212075E-02 2.63777892E-02 6.77874087E-02 5.35828455E-02 8.66016193E-02
45  2-3.51858650E-01 4.97093033E-01 1.40991737E-01-2.57570695E-02-1.83496262E-01
45  3 3.73027828E-02 1.27250310E-01-2.47807677E-01-3.53044647E-01-1.12525095E-01
45  4-7.00852662E-02-7.69597974E-01-4.23022191E-03 4.24083020E-01 1.11604028E+00
45  5-6.54024558E-01-4.15538283E-01 2.49093982E-01 9.84358859E-01-5.68029768E-02
45  6 1.75138344E-01-3.29744020E-01 2.55453007E-01 8.03574613E-01 5.98642547E-02
45  7-1.85277194E-02-6.89561475E-01 1.06728230E-02 6.58284277E-02 1.64219549E-01
45  8 2.45327936E+00 6.52578084E-02 5.37805541E-01 1.35915467E+00-5.63499544E-01
45  9-2.21292335E-01 1.02423787E+00 5.35963517E-02 2.21612008E-01 7.27209991E-01
45 10-1.57005221E-01-2.93795355E-02 2.18574852E-01-4.29497440E-01
46  1 6.34686716E-02 1.17790818E-01 7.87893010E-02 5.92524326E-02 9.27098396E-02
46  2-1.10518752E+00 7.40557426E-01 3.09841132E-01 2.23444491E-01-2.53127395E-01
46  3 1.77705409E-01 3.70637949E-01-3.80074069E-01-4.72782268E-01-1.19908972E-01
46  4-1.47305396E-02 1.31099916E+00 3.32544546E-01-1.21508272E-01-5.83586230E-01
46  5 1.80166537E+00 4.30377607E-02 4.76741980E-03-2.17856416E-02-5.38480598E-01
46  6-2.71355588E-01 5.69719179E-01 2.51819504E-01 6.35251819E-01 6.92654742E-01
46  7 3.91876546E-02 2.77737673E-01 9.56824570E-02-7.63295461E-02-2.76453787E-01
46  8-1.69980171E+00 3.64479248E-01-2.81705669E-01-1.02929596E+00 3.06170733E-01
46  9 4.02274390E-01-7.73062571E-01 2.17044853E-01 7.04251659E-01-3.25784791E-01
46 10-1.57813570E-01-1.06816142E-01 1.37854371E-01-3.30062034E-01
47  1-5.22680432E-01-1.68999688E-01 9.45848126E-02 9.23200591E-02 1.66854143E-01
47  2 5.38940916E+00-4.03431764E-01-3.83351070E-01-6.84389601E-01-1.68656465E+00
47  3-1.79725851E+00-1.69916669E+00 6.62326854E-02 3.43194290E-02 7.16738568E-02
47  4-3.47126269E-02 2.72192508E-01-1.08498730E-02-7.98387087E-03-1.23317498E-02
47  5-1.05217873E+00-7.77574114E-01-5.03090113E-01-7.00878058E-01-1.59273373E-01
47  6-3.89069188E-02-6.24845980E-02 4.36408314E-02 1.95439180E-01 6.31570694E-02
47  7 6.72695330E-02 8.51629412E-02-2.98351122E-02 1.34472395E-02 5.90230724E-02
47  8-7.80887120E-01 3.01516180E-01 2.62703954E-02-1.71107567E-01 1.92210367E-01
47  9 3.00896231E-01 1.60714641E-01 2.82111765E-03 1.15955456E-01-3.06330314E-02
47 10 3.46731786E-02-5.21634210E-01 1.33139775E-01-1.09512942E-01
48  1-6.44857405E-02-8.29611776E-03-2.77457151E-02 1.24744746E-02 5.48056623E-02
48  2 7.62290604E-01 2.39389546E-01-6.10348117E-02-3.50669220E-01-3.17788768E-01
48  3-1.72728076E-01-1.73676567E-01-6.74583529E-02-2.20086732E-02-1.74159734E-02
48  4 2.44797805E-02-4.42466054E-01 5.31183041E-02 9.50888231E-03-1.73493901E-02
48  5-2.26522605E+00-7.05522497E-01 3.49019622E-01 1.47744914E+00 1.34724203E-01
48  6 2.73811169E-01 3.65771228E-01 5.38868386E-04 1.03596349E-01 8.41983576E-02
48  7-5.33160549E-01-3.05249821E-01 3.23912577E-02-9.67769190E-02-2.79711735E-01
48  8 6.12062145E+00-1.80844388E-02 4.61105535E-01 1.22424338E+00-1.85218601E+00
48  9-1.78031327E+00-1.60683747E+00 9.63778714E-03 5.55523436E-02 1.10342802E-01
48 10-4.27771343E-02-9.78010836E-02 2.53949519E-02-3.18922171E-01
49  1 5.97222143E-04-1.46744298E-01-1.27225345E-01-6.88182549E-02-7.92628938E-02
49  2 3.64315577E-01-2.39958777E-01-2.25330996E-01-4.00134308E-01 2.56422857E-01
49  3 1.37130935E-02 1.17900283E-01 2.14034879E-01 2.36237601E-01 1.66492246E-01
49  4-4.75101807E-01 2.75763731E+00-2.18325336E-01 4.43976072E-03 1.85484358E-01
49  5 8.61456391E-02-6.11662332E-01 4.83409623E-02 6.13804235E-01-1.87220981E+00
49  6-1.72698276E+00-2.21565045E+00-1.35332555E-01-9.65597167E-02-3.04208000E-01
49  7-8.96785114E-02-6.80205252E-02-6.19161666E-02 7.70284804E-02 2.51400387E-01
49  8 1.67931284E+00-1.89512340E-02 2.79656870E-01 7.48848290E-01-3.31535943E-01
49  9-3.27482089E-01 1.15188773E-01-2.33257990E-02-1.08370362E-01 1.86293018E-01
49 10-8.07557390E-02 5.26913268E-02 1.87521376E-01-6.31576349E-01
 $END   
 $GRAD  
E=     -189.7585357757  GMAX=   0.0002235  GRMS=   0.0000921
O            8.    2.6156849648E-05   -5.2619429254E-05   -1.8135307419E-04
C            6.    2.4555535913E-05   -4.3631211857E-05   -1.3326382198E-04
O            8.    3.5008382306E-06    9.8725984894E-05    2.2348332931E-04
H            1.   -5.7371164288E-05    3.9145666374E-06    8.6832139102E-05
H            1.    3.1579423583E-06   -6.3899103592E-06    4.3014245691E-06
 $END
 $HESS
ENERGY IS     -189.7585357757 E(NUC) IS       69.9927298904
 1  1 5.59624284E-01 1.21907336E-01-9.18138163E-02-2.30724804E-01-7.94850894E-02
 1  2-7.38178260E-02 2.58846702E-02-1.43903630E-02-3.48401732E-02-3.23999760E-01
 1  3-8.66757599E-03 2.18924295E-01-3.07843247E-02-1.93642446E-02-1.84526831E-02
 2  1 1.21907336E-01 1.19297188E-01 1.05882337E-01-6.80906725E-02-1.05112994E-01
 2  2-6.06214549E-02-1.95067379E-02 6.45454180E-03-4.50231230E-02-2.54469303E-02
 2  3-2.57615952E-02 5.05530766E-03-8.86282331E-03 5.12281518E-03-5.29293116E-03
 3  1-9.18138163E-02 1.05882337E-01 3.93234160E-01-4.37587734E-02-5.15190441E-02
 3  2-1.61892457E-01-4.82845929E-02-4.91154150E-02-6.08619802E-02 1.74806430E-01
 3  3-8.30258094E-03-1.81086125E-01 9.05070242E-03 3.05491974E-03 1.06066618E-02
 4  1-2.30724804E-01-6.80906725E-02-4.37587734E-02 6.59060650E-01 7.98040086E-02
 4  2-1.62687777E-01-1.41081435E-01 2.61984237E-02 1.22968791E-01-4.59673704E-02
 4  3-2.51631630E-02-2.47322434E-02-2.41287286E-01-1.27484471E-02 1.08209922E-01
 5  1-7.94850894E-02-1.05112994E-01-5.15190441E-02 7.98040086E-02 3.08550625E-01
 5  2 2.44421233E-01 2.31609497E-02-1.43403381E-01-2.05270701E-01-7.54180943E-03
 5  3 3.00959971E-03-1.23956297E-03-1.59380032E-02-6.30447190E-02 1.36081778E-02
 6  1-7.38178260E-02-6.06214549E-02-1.61892457E-01-1.62687777E-01 2.44421233E-01
 6  2 9.62270657E-01 1.15288956E-01-2.07582533E-01-7.08913551E-01 2.14228695E-02
 6  3 1.26809982E-02 2.22632985E-02 9.97936681E-02 1.11019665E-02-1.13728193E-01
 7  1 2.58846702E-02-1.95067379E-02-4.82845929E-02-1.41081435E-01 2.31609497E-02
 7  2 1.15288956E-01 9.98476145E-02-1.79571357E-02-1.02979583E-01 8.40653136E-03
 7  3 6.14544939E-03 3.47971457E-03 6.94273361E-03 8.15713664E-03 3.24957242E-02
 8  1-1.43903630E-02 6.45454180E-03-4.91154150E-02 2.61984237E-02-1.43403381E-01
 8  2-2.07582533E-01-1.79571357E-02 1.23679065E-01 2.62735780E-01 5.80737546E-03
 8  3-4.77038336E-03 2.13801875E-03 3.41471908E-04 1.80408428E-02-8.17606553E-03
 9  1-3.48401732E-02-4.50231230E-02-6.08619802E-02 1.22968791E-01-2.05270701E-01
 9  2-7.08913551E-01-1.02979583E-01 2.62735780E-01 8.00602800E-01 2.76741345E-03
 9  3 1.97746139E-03-4.44206244E-03 1.20836969E-02-1.44197603E-02-2.63851827E-02
10  1-3.23999760E-01-2.54469303E-02 1.74806430E-01-4.59673704E-02-7.54180943E-03
10  2 2.14228695E-02 8.40653136E-03 5.80737546E-03 2.76741345E-03 3.63675886E-01
10  3 3.12995639E-02-1.95156935E-01-2.11527668E-03-4.11821172E-03-3.83963661E-03
11  1-8.66757599E-03-2.57615952E-02-8.30258094E-03-2.51631630E-02 3.00959971E-03
11  2 1.26809982E-02 6.14544939E-03-4.77038336E-03 1.97746139E-03 3.12995639E-02
11  3 2.34722294E-02-2.45935794E-03-3.61438926E-03 4.05041123E-03-3.89659815E-03
12  1 2.18924295E-01 5.05530766E-03-1.81086125E-01-2.47322434E-02-1.23956297E-03
12  2 2.22632985E-02 3.47971457E-03 2.13801875E-03-4.44206244E-03-1.95156935E-01
12  3-2.45935794E-03 1.63796557E-01-2.51473868E-03-3.49457956E-03-5.31796509E-04
13  1-3.07843247E-02-8.86282331E-03 9.05070242E-03-2.41287286E-01-1.59380032E-02
13  2 9.97936681E-02 6.94273361E-03 3.41471908E-04 1.20836969E-02-2.11527668E-03
13  3-3.61438926E-03-2.51473868E-03 2.67244242E-01 2.80738764E-02-1.18413442E-01
14  1-1.93642446E-02 5.12281518E-03 3.05491974E-03-1.27484471E-02-6.30447190E-02
14  2 1.11019665E-02 8.15713664E-03 1.80408428E-02-1.44197603E-02-4.11821172E-03
14  3 4.05041123E-03-3.49457956E-03 2.80738764E-02 3.58305777E-02 3.75748351E-03
15  1-1.84526831E-02-5.29293116E-03 1.06066618E-02 1.08209922E-01 1.36081778E-02
15  2-1.13728193E-01 3.24957242E-02-8.17606553E-03-2.63851827E-02-3.83963661E-03
15  3-3.89659815E-03-5.31796509E-04-1.18413442E-01 3.75748351E-03 1.30038515E-01
 $END
 $DIPDR
 -3.73648933E+00-1.45435176E+00-2.34319542E+00
 -1.13234092E+00-2.68023722E+00-1.17910348E+00
 -1.49830042E+00-9.22675528E-01-3.11545938E+00
  5.48060315E+00 1.56100741E+00 9.28169704E-01
  1.64971587E+00 2.88199483E+00 2.30691357E+00
  1.16134310E+00 2.37770559E+00 6.81575107E+00
 -2.60675974E+00 1.25844988E-02 7.13762208E-01
 -5.12471682E-01-2.25906727E+00-9.22765848E-01
 -6.64091569E-01-1.34074927E+00-4.74067293E+00
  1.30553935E+00-8.98042800E-03 3.05148389E-01
  7.43704324E-02 1.68479863E+00-1.47218400E-01
  5.23516946E-01-8.11835756E-02 1.08902134E+00
 -4.42909635E-01-1.10248510E-01 3.96134704E-01
 -7.93017759E-02 3.72538642E-01-5.78000632E-02
  4.77540861E-01-3.30974596E-02-4.86509091E-02
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    15.99491    12.00000    15.99491     1.00782     1.00782
MODE     1   FREQUENCY=  36.43101 (CM**-1)
  8.471606167E-02  9.134717006E-03 -5.638222237E-02
 -2.590999538E-02  1.206584083E-01 -5.997209028E-03
 -6.863942499E-02 -1.097224388E-01  6.477204367E-02
  1.220093313E-01 -2.889317722E-01 -2.386019873E-02
 -7.122856328E-02  4.547854746E-01 -3.906231983E-02
MODE     2   FREQUENCY=  24.26317 (CM**-1)
 -9.360118116E-02 -4.255266128E-02  8.071738629E-02
 -3.637654278E-02  7.719082243E-02 -7.809482151E-02
  1.294059508E-01 -1.811542723E-02 -2.107184386E-02
  2.422399344E-02 -2.187913159E-01  2.462961318E-01
 -1.644671373E-01  2.751999477E-01 -2.679607719E-01
MODE     3   FREQUENCY=   0.24590 (CM**-1)
  3.921835494E-02  5.056405284E-02  1.328396500E-01
  3.911481507E-02  5.087039621E-02  1.327357762E-01
  3.905807979E-02  5.100653092E-02  1.326815867E-01
  3.923663415E-02  5.048050830E-02  1.328608525E-01
  3.909056681E-02  5.097585487E-02  1.327085680E-01
MODE     4   FREQUENCY=   0.12223 (CM**-1)
 -1.647767826E-02  1.390331500E-01 -4.841962355E-02
 -1.619575928E-02  1.379778119E-01 -4.797086432E-02
 -1.627252723E-02  1.380459473E-01 -4.800539645E-02
 -1.674778323E-02  1.398361742E-01 -4.876645926E-02
 -1.588570052E-02  1.370463265E-01 -4.756954405E-02
MODE     5   FREQUENCY=   0.15966 (CM**-1)
  1.412477130E-01  1.766620665E-03 -4.229840850E-02
  1.411708538E-01  2.028768314E-03 -4.240155665E-02
  1.411847697E-01  1.995854709E-03 -4.238841216E-02
  1.413145402E-01  1.552200628E-03 -4.221394883E-02
